,winPlacePerc
34558,28
34559,25
34560,49
34561,92
34562,0
34563,95
34564,3
34565,31
34566,15
34567,56
34568,97
34569,100
34570,72
34571,20
34572,70
34573,44
34574,90
34575,36
34576,35
34577,26
34578,5
34579,34
34580,0
34581,11
34582,96
34583,59
34584,58
34585,20
34586,54
34587,52
34588,38
34589,38
34590,1
34591,4
34592,84
34593,0
34594,58
34595,74
34596,61
34597,41
34598,25
34599,32
34600,16
34601,10
34602,0
34603,15
34604,66
34605,77
34606,51
34607,67
34608,13
34609,29
34610,83
34611,54
34612,60
34613,53
34614,7
34615,0
34616,91
34617,60
34618,44
34619,62
34620,57
34621,20
34622,77
34623,92
34624,6
34625,8
34626,75
34627,37
34628,10
34629,96
34630,73
34631,45
34632,55
34633,1
34634,11
34635,54
34636,22
34637,47
34638,80
34639,66
34640,59
34641,96
34642,56
34643,0
34644,32
34645,93
34646,44
34647,9
34648,76
34649,57
34650,68
34651,25
34652,33
34653,42
34654,0
34655,34
34656,9
34657,53
34658,7
34659,38
34660,59
34661,47
34662,94
34663,4
34664,60
34665,75
34666,7
34667,12
34668,25
34669,8
34670,86
34671,46
34672,85
34673,13
34674,98
34675,0
34676,0
34677,46
34678,90
34679,40
34680,100
34681,65
34682,10
34683,59
34684,98
34685,80
34686,24
34687,28
34688,34
34689,95
34690,40
34691,63
34692,74
34693,6
34694,72
34695,55
34696,63
34697,95
34698,14
34699,0
34700,18
34701,24
34702,50
34703,81
34704,0
34705,55
34706,15
34707,97
34708,62
34709,26
34710,41
34711,89
34712,37
34713,18
34714,27
34715,95
34716,6
34717,92
34718,17
34719,2
34720,59
34721,88
34722,34
34723,30
34724,28
34725,82
34726,70
34727,93
34728,32
34729,42
34730,100
34731,58
34732,54
34733,69
34734,83
34735,14
34736,42
34737,7
34738,38
34739,26
34740,54
34741,66
34742,5
34743,46
34744,28
34745,59
34746,38
34747,41
34748,82
34749,0
34750,95
34751,100
34752,70
34753,14
34754,84
34755,18
34756,95
34757,62
34758,76
34759,96
34760,22
34761,65
34762,89
34763,28
34764,34
34765,16
34766,3
34767,0
34768,33
34769,83
34770,12
34771,93
34772,61
34773,9
34774,47
34775,58
34776,69
34777,12
34778,15
34779,34
34780,100
34781,46
34782,91
34783,0
34784,0
34785,59
34786,51
34787,41
34788,76
34789,10
34790,57
34791,51
34792,45
34793,20
34794,19
34795,84
34796,64
34797,20
34798,41
34799,25
34800,14
34801,90
34802,13
34803,23
34804,98
34805,90
34806,49
34807,34
34808,39
34809,17
34810,17
34811,93
34812,61
34813,22
34814,93
34815,47
34816,21
34817,6
34818,70
34819,65
34820,91
34821,76
34822,26
34823,64
34824,40
34825,73
34826,67
34827,68
34828,18
34829,83
34830,57
34831,76
34832,85
34833,34
34834,11
34835,92
34836,51
34837,2
34838,0
34839,94
34840,48
34841,95
34842,24
34843,13
34844,14
34845,20
34846,27
34847,11
34848,67
34849,98
34850,53
34851,0
34852,5
34853,80
34854,76
34855,15
34856,64
34857,10
34858,0
34859,54
34860,0
34861,4
34862,52
34863,15
34864,0
34865,2
34866,65
34867,27
34868,12
34869,10
34870,98
34871,81
34872,95
34873,34
34874,70
34875,4
34876,57
34877,13
34878,98
34879,0
34880,46
34881,96
34882,93
34883,62
34884,18
34885,69
34886,79
34887,72
34888,65
34889,52
34890,100
34891,94
34892,100
34893,82
34894,32
34895,2
34896,64
34897,16
34898,0
34899,82
34900,80
34901,7
34902,25
34903,0
34904,31
34905,88
34906,26
34907,56
34908,2
34909,17
34910,4
34911,73
34912,35
34913,73
34914,70
34915,80
34916,17
34917,26
34918,19
34919,74
34920,90
34921,89
34922,81
34923,72
34924,75
34925,0
34926,68
34927,37
34928,65
34929,81
34930,71
34931,81
34932,23
34933,3
34934,91
34935,55
34936,98
34937,74
34938,91
34939,50
34940,64
34941,2
34942,95
34943,64
34944,63
34945,23
34946,5
34947,40
34948,34
34949,61
34950,45
34951,87
34952,51
34953,11
34954,71
34955,37
34956,7
34957,62
34958,4
34959,44
34960,0
34961,69
34962,60
34963,95
34964,0
34965,80
34966,95
34967,77
34968,18
34969,12
34970,18
34971,30
34972,17
34973,55
34974,92
34975,83
34976,78
34977,97
34978,43
34979,81
34980,1
34981,67
34982,19
34983,48
34984,61
34985,84
34986,62
34987,32
34988,29
34989,82
34990,91
34991,48
34992,100
34993,20
34994,15
34995,90
34996,30
34997,5
34998,69
34999,62
35000,50
35001,91
35002,88
35003,87
35004,85
35005,33
35006,18
35007,38
35008,62
35009,66
35010,14
35011,5
35012,44
35013,62
35014,18
35015,91
35016,29
35017,4
35018,26
35019,68
35020,66
35021,38
35022,29
35023,44
35024,1
35025,6
35026,51
35027,54
35028,76
35029,39
35030,73
35031,60
35032,85
35033,38
35034,21
35035,75
35036,96
35037,50
35038,55
35039,1
35040,95
35041,52
35042,10
35043,91
35044,22
35045,72
35046,93
35047,5
35048,52
35049,82
35050,29
35051,90
35052,2
35053,47
35054,40
35055,26
35056,34
35057,9
35058,23
35059,58
35060,57
35061,49
35062,90
35063,2
35064,61
35065,81
35066,11
35067,100
35068,22
35069,77
35070,100
35071,27
35072,47
35073,25
35074,95
35075,12
35076,0
35077,27
35078,15
35079,56
35080,3
35081,88
35082,0
35083,52
35084,100
35085,0
35086,1
35087,50
35088,11
35089,64
35090,75
35091,69
35092,24
35093,95
35094,25
35095,91
35096,46
35097,56
35098,43
35099,0
35100,76
35101,3
35102,0
35103,40
35104,54
35105,76
35106,5
35107,47
35108,22
35109,47
35110,75
35111,100
35112,86
35113,0
35114,83
35115,76
35116,95
35117,0
35118,38
35119,54
35120,98
35121,54
35122,45
35123,81
35124,0
35125,34
35126,82
35127,14
35128,21
35129,97
35130,44
35131,90
35132,2
35133,24
35134,18
35135,51
35136,61
35137,46
35138,0
35139,28
35140,50
35141,82
35142,93
35143,70
35144,53
35145,22
35146,2
35147,84
35148,24
35149,43
35150,2
35151,9
35152,97
35153,100
35154,63
35155,58
35156,26
35157,100
35158,14
35159,26
35160,65
35161,15
35162,5
35163,37
35164,73
35165,58
35166,47
35167,88
35168,11
35169,82
35170,5
35171,5
35172,72
35173,36
35174,39
35175,53
35176,4
35177,75
35178,67
35179,42
35180,14
35181,56
35182,93
35183,87
35184,3
35185,35
35186,14
35187,56
35188,86
35189,83
35190,95
35191,62
35192,83
35193,47
35194,7
35195,67
35196,4
35197,13
35198,11
35199,100
35200,28
35201,96
35202,28
35203,27
35204,1
35205,40
35206,29
35207,0
35208,90
35209,14
35210,90
35211,1
35212,95
35213,43
35214,94
35215,48
35216,88
35217,56
35218,77
35219,58
35220,76
35221,23
35222,4
35223,43
35224,35
35225,75
35226,72
35227,69
35228,93
35229,90
35230,100
35231,65
35232,26
35233,29
35234,46
35235,0
35236,90
35237,88
35238,33
35239,79
35240,5
35241,36
35242,85
35243,37
35244,65
35245,11
35246,0
35247,29
35248,15
35249,93
35250,72
35251,65
35252,77
35253,2
35254,100
35255,85
35256,60
35257,91
35258,7
35259,52
35260,3
35261,47
35262,44
35263,53
35264,4
35265,27
35266,30
35267,97
35268,44
35269,83
35270,0
35271,82
35272,72
35273,29
35274,0
35275,88
35276,49
35277,16
35278,36
35279,9
35280,0
35281,89
35282,18
35283,63
35284,88
35285,84
35286,0
35287,74
35288,0
35289,41
35290,17
35291,5
35292,0
35293,26
35294,15
35295,80
35296,6
35297,85
35298,89
35299,0
35300,23
35301,44
35302,69
35303,35
35304,20
35305,95
35306,75
35307,95
35308,73
35309,5
35310,92
35311,64
35312,8
35313,34
35314,4
35315,42
35316,59
35317,84
35318,68
35319,86
35320,35
35321,17
35322,77
35323,48
35324,71
35325,47
35326,71
35327,0
35328,5
35329,73
35330,12
35331,24
35332,19
35333,81
35334,91
35335,35
35336,47
35337,32
35338,70
35339,78
35340,85
35341,21
35342,45
35343,19
35344,0
35345,90
35346,80
35347,1
35348,83
35349,47
35350,39
35351,48
35352,80
35353,95
35354,57
35355,76
35356,43
35357,82
35358,67
35359,53
35360,23
35361,57
35362,8
35363,23
35364,23
35365,29
35366,27
35367,43
35368,66
35369,75
35370,38
35371,80
35372,89
35373,10
35374,84
35375,23
35376,56
35377,18
35378,52
35379,46
35380,0
35381,39
35382,100
35383,0
35384,64
35385,47
35386,90
35387,38
35388,31
35389,75
35390,61
35391,52
35392,1
35393,95
35394,54
35395,0
35396,94
35397,6
35398,79
35399,72
35400,11
35401,50
35402,32
35403,92
35404,71
35405,20
35406,0
35407,6
35408,93
35409,27
35410,41
35411,11
35412,65
35413,18
35414,22
35415,18
35416,77
35417,0
35418,34
35419,10
35420,19
35421,0
35422,36
35423,69
35424,0
35425,44
35426,4
35427,14
35428,92
35429,87
35430,52
35431,37
35432,55
35433,1
35434,67
35435,32
35436,32
35437,60
35438,80
35439,69
35440,95
35441,91
35442,62
35443,16
35444,65
35445,61
35446,71
35447,55
35448,22
35449,90
35450,26
35451,69
35452,48
35453,67
35454,53
35455,16
35456,7
35457,49
35458,41
35459,51
35460,96
35461,77
35462,97
35463,83
35464,6
35465,17
35466,21
35467,11
35468,57
35469,49
35470,95
35471,4
35472,5
35473,15
35474,9
35475,100
35476,67
35477,31
35478,23
35479,64
35480,72
35481,100
35482,31
35483,55
35484,58
35485,100
35486,86
35487,88
35488,36
35489,81
35490,100
35491,86
35492,93
35493,47
35494,20
35495,1
35496,45
35497,89
35498,30
35499,75
35500,70
35501,66
35502,23
35503,100
35504,23
35505,96
35506,29
35507,42
35508,76
35509,48
35510,31
35511,31
35512,13
35513,44
35514,96
35515,56
35516,2
35517,13
35518,76
35519,81
35520,71
35521,41
35522,8
35523,13
35524,78
35525,84
35526,61
35527,65
35528,40
35529,91
35530,55
35531,50
35532,81
35533,84
35534,26
35535,68
35536,86
35537,5
35538,24
35539,61
35540,0
35541,97
35542,42
35543,5
35544,20
35545,37
35546,0
35547,1
35548,16
35549,86
35550,41
35551,47
35552,26
35553,46
35554,36
35555,96
35556,51
35557,47
35558,100
35559,68
35560,3
35561,85
35562,6
35563,47
35564,18
35565,54
35566,25
35567,78
35568,56
35569,4
35570,2
35571,34
35572,61
35573,34
35574,1
35575,78
35576,45
35577,93
35578,55
35579,73
35580,31
35581,86
35582,98
35583,46
35584,96
35585,86
35586,28
35587,7
35588,66
35589,0
35590,13
35591,85
35592,25
35593,78
35594,75
35595,46
35596,40
35597,89
35598,72
35599,96
35600,43
35601,58
35602,98
35603,75
35604,11
35605,8
35606,52
35607,29
35608,56
35609,0
35610,82
35611,94
35612,48
35613,79
35614,19
35615,84
35616,25
35617,91
35618,39
35619,15
35620,54
35621,95
35622,98
35623,33
35624,14
35625,69
35626,30
35627,4
35628,11
35629,21
35630,78
35631,78
35632,87
35633,24
35634,8
35635,32
35636,24
35637,42
35638,97
35639,91
35640,82
35641,23
35642,6
35643,50
35644,0
35645,85
35646,10
35647,27
35648,83
35649,79
35650,81
35651,67
35652,34
35653,17
35654,29
35655,67
35656,86
35657,78
35658,32
35659,61
35660,1
35661,55
35662,87
35663,56
35664,18
35665,51
35666,87
35667,87
35668,48
35669,28
35670,97
35671,95
35672,60
35673,7
35674,91
35675,38
35676,100
35677,43
35678,78
35679,14
35680,47
35681,77
35682,29
35683,21
35684,9
35685,36
35686,23
35687,52
35688,86
35689,0
35690,40
35691,0
35692,26
35693,51
35694,35
35695,20
35696,35
35697,15
35698,27
35699,83
35700,98
35701,18
35702,32
35703,40
35704,93
35705,51
35706,77
35707,24
35708,0
35709,56
35710,10
35711,72
35712,38
35713,64
35714,56
35715,93
35716,61
35717,0
35718,97
35719,0
35720,1
35721,77
35722,80
35723,40
35724,7
35725,43
35726,0
35727,29
35728,37
35729,0
35730,26
35731,74
35732,11
35733,33
35734,95
35735,59
35736,85
35737,54
35738,7
35739,91
35740,52
35741,20
35742,75
35743,14
35744,32
35745,45
35746,54
35747,61
35748,92
35749,24
35750,68
35751,75
35752,13
35753,7
35754,38
35755,41
35756,7
35757,0
35758,0
35759,86
35760,81
35761,70
35762,27
35763,40
35764,90
35765,85
35766,91
35767,45
35768,32
35769,16
35770,3
35771,14
35772,65
35773,81
35774,55
35775,0
35776,85
35777,68
35778,81
35779,17
35780,27
35781,79
35782,29
35783,59
35784,1
35785,60
35786,15
35787,48
35788,50
35789,67
35790,5
35791,52
35792,67
35793,91
35794,80
35795,80
35796,50
35797,73
35798,95
35799,4
35800,8
35801,61
35802,8
35803,16
35804,6
35805,4
35806,100
35807,0
35808,96
35809,56
35810,58
35811,9
35812,76
35813,94
35814,91
35815,76
35816,0
35817,38
35818,83
35819,70
35820,0
35821,88
35822,38
35823,98
35824,42
35825,61
35826,23
35827,74
35828,39
35829,6
35830,35
35831,0
35832,68
35833,87
35834,65
35835,0
35836,40
35837,2
35838,97
35839,100
35840,5
35841,62
35842,97
35843,91
35844,72
35845,0
35846,37
35847,13
35848,38
35849,56
35850,10
35851,78
35852,22
35853,0
35854,55
35855,29
35856,58
35857,18
35858,16
35859,0
35860,57
35861,96
35862,40
35863,31
35864,15
35865,0
35866,66
35867,33
35868,6
35869,65
35870,35
35871,88
35872,6
35873,0
35874,47
35875,75
35876,33
35877,5
35878,33
35879,22
35880,55
35881,57
35882,0
35883,70
35884,53
35885,42
35886,26
35887,78
35888,74
35889,57
35890,93
35891,91
35892,9
35893,43
35894,68
35895,11
35896,32
35897,21
35898,17
35899,30
35900,1
35901,42
35902,41
35903,82
35904,33
35905,79
35906,45
35907,45
35908,75
35909,78
35910,0
35911,53
35912,55
35913,23
35914,13
35915,52
35916,90
35917,57
35918,5
35919,84
35920,0
35921,8
35922,31
35923,22
35924,46
35925,18
35926,58
35927,10
35928,39
35929,18
35930,50
35931,70
35932,31
35933,77
35934,35
35935,91
35936,44
35937,73
35938,2
35939,18
35940,0
35941,81
35942,61
35943,40
35944,40
35945,86
35946,46
35947,0
35948,64
35949,55
35950,74
35951,92
35952,21
35953,24
35954,1
35955,39
35956,64
35957,79
35958,22
35959,68
35960,45
35961,95
35962,19
35963,15
35964,89
35965,90
35966,37
35967,58
35968,51
35969,24
35970,54
35971,98
35972,56
35973,29
35974,35
35975,94
35976,10
35977,27
35978,15
35979,36
35980,88
35981,57
35982,85
35983,68
35984,68
35985,38
35986,72
35987,22
35988,28
35989,58
35990,100
35991,72
35992,34
35993,85
35994,3
35995,1
35996,90
35997,9
35998,86
35999,26
36000,77
36001,37
36002,11
36003,0
36004,60
36005,93
36006,85
36007,1
36008,89
36009,23
36010,24
36011,62
36012,7
36013,80
36014,82
36015,7
36016,53
36017,72
36018,40
36019,96
36020,84
36021,68
36022,58
36023,68
36024,96
36025,16
36026,50
36027,98
36028,81
36029,92
36030,8
36031,7
36032,26
36033,79
36034,40
36035,35
36036,86
36037,13
36038,4
36039,76
36040,40
36041,1
36042,25
36043,30
36044,74
36045,98
36046,80
36047,62
36048,3
36049,56
36050,68
36051,97
36052,100
36053,68
36054,75
36055,50
36056,59
36057,66
36058,61
36059,70
36060,2
36061,81
36062,92
36063,68
36064,100
36065,31
36066,65
36067,50
36068,81
36069,51
36070,55
36071,35
36072,75
36073,40
36074,8
36075,11
36076,28
36077,86
36078,40
36079,13
36080,76
36081,51
36082,40
36083,95
36084,96
36085,61
36086,27
36087,1
36088,46
36089,75
36090,79
36091,53
36092,51
36093,24
36094,0
36095,5
36096,75
36097,89
36098,62
36099,95
36100,0
36101,76
36102,49
36103,48
36104,21
36105,75
36106,27
36107,25
36108,70
36109,31
36110,46
36111,34
36112,76
36113,5
36114,34
36115,94
36116,7
36117,97
36118,78
36119,67
36120,41
36121,52
36122,6
36123,85
36124,62
36125,7
36126,74
36127,92
36128,95
36129,6
36130,85
36131,0
36132,0
36133,96
36134,96
36135,65
36136,55
36137,89
36138,45
36139,88
36140,93
36141,93
36142,13
36143,18
36144,11
36145,47
36146,6
36147,44
36148,89
36149,13
36150,66
36151,34
36152,90
36153,52
36154,72
36155,2
36156,83
36157,60
36158,74
36159,60
36160,92
36161,55
36162,6
36163,53
36164,47
36165,48
36166,54
36167,9
36168,92
36169,20
36170,0
36171,97
36172,10
36173,47
36174,23
36175,17
36176,65
36177,88
36178,94
36179,25
36180,43
36181,94
36182,49
36183,68
36184,47
36185,83
36186,100
36187,37
36188,35
36189,66
36190,14
36191,89
36192,58
36193,8
36194,35
36195,12
36196,0
36197,84
36198,22
36199,0
36200,5
36201,74
36202,24
36203,23
36204,75
36205,1
36206,79
36207,28
36208,1
36209,30
36210,33
36211,89
36212,44
36213,11
36214,23
36215,20
36216,31
36217,91
36218,65
36219,29
36220,30
36221,17
36222,39
36223,25
36224,0
36225,40
36226,90
36227,9
36228,6
36229,16
36230,33
36231,64
36232,8
36233,0
36234,46
36235,64
36236,0
36237,2
36238,97
36239,20
36240,0
36241,62
36242,66
36243,37
36244,23
36245,91
36246,52
36247,87
36248,65
36249,92
36250,43
36251,12
36252,47
36253,97
36254,85
36255,42
36256,47
36257,23
36258,66
36259,90
36260,3
36261,15
36262,49
36263,7
36264,22
36265,96
36266,55
36267,62
36268,47
36269,60
36270,45
36271,5
36272,21
36273,82
36274,0
36275,24
36276,85
36277,46
36278,5
36279,35
36280,100
36281,30
36282,89
36283,53
36284,15
36285,41
36286,77
36287,0
36288,52
36289,0
36290,98
36291,23
36292,93
36293,1
36294,9
36295,15
36296,45
36297,48
36298,42
36299,81
36300,35
36301,85
36302,81
36303,58
36304,100
36305,89
36306,55
36307,59
36308,30
36309,0
36310,89
36311,78
36312,65
36313,31
36314,25
36315,41
36316,74
36317,29
36318,9
36319,44
36320,63
36321,16
36322,81
36323,33
36324,59
36325,90
36326,58
36327,76
36328,72
36329,30
36330,10
36331,12
36332,84
36333,90
36334,67
36335,53
36336,46
36337,77
36338,34
36339,40
36340,6
36341,36
36342,32
36343,8
36344,6
36345,87
36346,54
36347,14
36348,42
36349,81
36350,23
36351,0
36352,14
36353,85
36354,0
36355,42
36356,10
36357,92
36358,90
36359,22
36360,35
36361,100
36362,39
36363,61
36364,15
36365,74
36366,67
36367,95
36368,2
36369,100
36370,93
36371,65
36372,57
36373,39
36374,28
36375,80
36376,63
36377,45
36378,89
36379,58
36380,80
36381,17
36382,21
36383,45
36384,51
36385,3
36386,87
36387,13
36388,60
36389,0
36390,58
36391,93
36392,40
36393,97
36394,92
36395,80
36396,21
36397,95
36398,39
36399,35
36400,6
36401,85
36402,46
36403,27
36404,57
36405,98
36406,93
36407,29
36408,97
36409,18
36410,54
36411,27
36412,41
36413,90
36414,77
36415,74
36416,98
36417,24
36418,89
36419,20
36420,91
36421,73
36422,22
36423,0
36424,86
36425,62
36426,37
36427,77
36428,70
36429,49
36430,73
36431,27
36432,54
36433,9
36434,15
36435,39
36436,49
36437,54
36438,96
36439,81
36440,48
36441,54
36442,41
36443,48
36444,75
36445,9
36446,15
36447,33
36448,43
36449,54
36450,61
36451,97
36452,86
36453,48
36454,15
36455,30
36456,86
36457,58
36458,95
36459,95
36460,13
36461,13
36462,88
36463,78
36464,22
36465,88
36466,71
36467,68
36468,82
36469,48
36470,35
36471,88
36472,86
36473,96
36474,45
36475,68
36476,19
36477,8
36478,36
36479,84
36480,14
36481,28
36482,6
36483,71
36484,86
36485,0
36486,3
36487,52
36488,84
36489,41
36490,4
36491,53
36492,10
36493,78
36494,41
36495,32
36496,98
36497,14
36498,49
36499,88
36500,90
36501,78
36502,75
36503,59
36504,19
36505,57
36506,21
36507,30
36508,6
36509,60
36510,71
36511,0
36512,32
36513,80
36514,100
36515,32
36516,38
36517,0
36518,12
36519,67
36520,16
36521,29
36522,19
36523,83
36524,15
36525,78
36526,67
36527,16
36528,72
36529,7
36530,0
36531,56
36532,21
36533,33
36534,90
36535,12
36536,94
36537,53
36538,7
36539,78
36540,3
36541,67
36542,75
36543,56
36544,82
36545,62
36546,89
36547,87
36548,51
36549,87
36550,81
36551,6
36552,50
36553,8
36554,80
36555,87
36556,49
36557,87
36558,9
36559,81
36560,82
36561,96
36562,82
36563,9
36564,0
36565,61
36566,57
36567,100
36568,56
36569,7
36570,58
36571,77
36572,12
36573,91
36574,40
36575,24
36576,0
36577,39
36578,39
36579,93
36580,94
36581,53
36582,68
36583,73
36584,40
36585,60
36586,18
36587,35
36588,55
36589,16
36590,62
36591,63
36592,95
36593,0
36594,0
36595,13
36596,42
36597,82
36598,0
36599,41
36600,52
36601,8
36602,68
36603,28
36604,18
36605,75
36606,50
36607,23
36608,72
36609,100
36610,30
36611,83
36612,23
36613,55
36614,72
36615,0
36616,20
36617,33
36618,40
36619,57
36620,53
36621,58
36622,65
36623,72
36624,0
36625,22
36626,81
36627,64
36628,35
36629,55
36630,39
36631,88
36632,44
36633,48
36634,36
36635,35
36636,88
36637,83
36638,66
36639,43
36640,87
36641,6
36642,95
36643,63
36644,51
36645,37
36646,30
36647,2
36648,5
36649,8
36650,23
36651,53
36652,98
36653,68
36654,41
36655,37
36656,67
36657,78
36658,97
36659,94
36660,97
36661,44
36662,93
36663,40
36664,82
36665,100
36666,21
36667,67
36668,29
36669,77
36670,69
36671,31
36672,76
36673,33
36674,29
36675,30
36676,20
36677,94
36678,85
36679,5
36680,12
36681,23
36682,27
36683,65
36684,30
36685,5
36686,8
36687,0
36688,10
36689,12
36690,0
36691,36
36692,15
36693,52
36694,84
36695,1
36696,73
36697,46
36698,92
36699,47
36700,27
36701,92
36702,91
36703,90
36704,78
36705,94
36706,52
36707,90
36708,43
36709,21
36710,21
36711,32
36712,95
36713,84
36714,47
36715,97
36716,15
36717,13
36718,31
36719,48
36720,72
36721,80
36722,77
36723,17
36724,79
36725,100
36726,5
36727,47
36728,37
36729,11
36730,84
36731,45
36732,56
36733,0
36734,58
36735,52
36736,0
36737,55
36738,48
36739,7
36740,69
36741,21
36742,70
36743,30
36744,7
36745,21
36746,27
36747,75
36748,41
36749,12
36750,24
36751,1
36752,67
36753,56
36754,35
36755,33
36756,2
36757,41
36758,14
36759,90
36760,65
36761,29
36762,30
36763,64
36764,98
36765,15
36766,100
36767,17
36768,15
36769,67
36770,0
36771,32
36772,25
36773,42
36774,95
36775,15
36776,8
36777,31
36778,5
36779,76
36780,35
36781,96
36782,35
36783,79
36784,25
36785,30
36786,65
36787,38
36788,86
36789,70
36790,45
36791,47
36792,91
36793,13
36794,56
36795,70
36796,64
36797,51
36798,25
36799,29
36800,73
36801,40
36802,93
36803,48
36804,21
36805,3
36806,78
36807,0
36808,18
36809,66
36810,61
36811,45
36812,54
36813,0
36814,46
36815,75
36816,84
36817,3
36818,36
36819,66
36820,100
36821,40
36822,40
36823,57
36824,91
36825,76
36826,4
36827,56
36828,3
36829,100
36830,94
36831,47
36832,22
