,winPlacePerc
64291,15
64292,88
64293,1
64294,26
64295,92
64296,53
64297,29
64298,75
64299,12
64300,25
64301,17
64302,86
64303,0
64304,34
64305,44
64306,22
64307,23
64308,97
64309,0
64310,93
64311,36
64312,1
64313,100
64314,66
64315,84
64316,45
64317,53
64318,86
64319,100
64320,24
64321,15
64322,26
64323,73
64324,31
64325,29
64326,56
64327,0
64328,29
64329,0
64330,43
64331,98
64332,26
64333,24
64334,87
64335,0
64336,31
64337,71
64338,45
64339,0
64340,55
64341,31
64342,77
64343,43
64344,81
64345,29
64346,84
64347,43
64348,88
64349,56
64350,68
64351,100
64352,48
64353,70
64354,38
64355,77
64356,31
64357,76
64358,27
64359,38
64360,39
64361,0
64362,50
64363,5
64364,1
64365,79
64366,12
64367,9
64368,61
64369,36
64370,33
64371,37
64372,51
64373,54
64374,98
64375,40
64376,40
64377,11
64378,36
64379,61
64380,95
64381,73
64382,57
64383,42
64384,18
64385,4
64386,30
64387,95
64388,61
64389,72
64390,3
64391,16
64392,46
64393,62
64394,72
64395,94
64396,51
64397,100
64398,62
64399,15
64400,52
64401,2
64402,63
64403,29
64404,91
64405,6
64406,63
64407,96
64408,41
64409,43
64410,52
64411,86
64412,53
64413,0
64414,92
64415,64
64416,27
64417,89
64418,81
64419,97
64420,55
64421,95
64422,100
64423,38
64424,12
64425,92
64426,96
64427,29
64428,12
64429,96
64430,34
64431,66
64432,89
64433,87
64434,85
64435,17
64436,16
64437,73
64438,32
64439,66
64440,28
64441,86
64442,25
64443,89
64444,0
64445,81
64446,44
64447,1
64448,31
64449,22
64450,6
64451,6
64452,12
64453,35
64454,57
64455,49
64456,4
64457,0
64458,40
64459,15
64460,87
64461,79
64462,67
64463,51
64464,38
64465,0
64466,18
64467,47
64468,64
64469,13
64470,0
64471,100
64472,5
64473,75
64474,14
64475,73
64476,16
64477,80
64478,0
64479,15
64480,31
64481,28
64482,10
64483,12
64484,88
64485,33
64486,30
64487,0
64488,91
64489,97
64490,83
64491,100
64492,14
64493,73
64494,66
64495,100
64496,71
64497,84
64498,92
64499,40
64500,75
64501,84
64502,35
64503,52
64504,52
64505,8
64506,4
64507,2
64508,37
64509,97
64510,6
64511,30
64512,63
64513,87
64514,89
64515,27
64516,78
64517,24
64518,85
64519,84
64520,0
64521,92
64522,47
64523,23
64524,60
64525,63
64526,65
64527,74
64528,48
64529,74
64530,69
64531,5
64532,56
64533,95
64534,10
64535,22
64536,62
64537,23
64538,64
64539,69
64540,15
64541,94
64542,34
64543,71
64544,91
64545,41
64546,92
64547,2
64548,0
64549,37
64550,16
64551,24
64552,28
64553,69
64554,61
64555,22
64556,30
64557,51
64558,26
64559,76
64560,0
64561,51
64562,0
64563,17
64564,41
64565,68
64566,72
64567,53
64568,23
64569,56
64570,1
64571,80
64572,81
64573,41
64574,39
64575,56
64576,5
64577,43
64578,6
64579,81
64580,0
64581,100
64582,28
64583,9
64584,63
64585,79
64586,97
64587,16
64588,36
64589,53
64590,84
64591,30
64592,20
64593,4
64594,78
64595,19
64596,41
64597,98
64598,0
64599,1
64600,100
64601,95
64602,64
64603,88
64604,24
64605,40
64606,47
64607,35
64608,77
64609,47
64610,60
64611,85
64612,16
64613,73
64614,4
64615,17
64616,31
64617,54
64618,30
64619,50
64620,61
64621,4
64622,80
64623,80
64624,48
64625,52
64626,13
64627,70
64628,27
64629,75
64630,47
64631,63
64632,95
64633,49
64634,21
64635,92
64636,100
64637,68
64638,80
64639,45
64640,36
64641,9
64642,76
64643,44
64644,3
64645,4
64646,26
64647,46
64648,91
64649,93
64650,86
64651,78
64652,50
64653,2
64654,47
64655,88
64656,97
64657,16
64658,36
64659,37
64660,29
64661,22
64662,54
64663,36
64664,68
64665,17
64666,47
64667,26
64668,30
64669,69
64670,0
64671,84
64672,91
64673,50
64674,43
64675,52
64676,94
64677,92
64678,3
64679,6
64680,73
64681,85
64682,44
64683,98
64684,81
64685,86
64686,10
64687,96
64688,26
64689,48
64690,0
64691,48
64692,21
64693,83
64694,54
64695,9
64696,39
64697,88
64698,18
64699,11
64700,47
64701,97
64702,78
64703,47
64704,38
64705,57
64706,9
64707,59
64708,46
64709,1
64710,58
64711,23
64712,47
64713,72
64714,0
64715,3
64716,34
64717,13
64718,38
64719,34
64720,50
64721,93
64722,74
64723,92
64724,38
64725,38
64726,83
64727,3
64728,23
64729,74
64730,20
64731,0
64732,34
64733,90
64734,10
64735,83
64736,96
64737,65
64738,85
64739,66
64740,76
64741,44
64742,55
64743,71
64744,51
64745,15
64746,3
64747,90
64748,63
64749,81
64750,3
64751,28
64752,95
64753,72
64754,86
64755,56
64756,46
64757,100
64758,59
64759,7
64760,80
64761,93
64762,91
64763,22
64764,88
64765,14
64766,51
64767,88
64768,8
64769,25
64770,41
64771,56
64772,45
64773,31
64774,42
64775,55
64776,34
64777,13
64778,55
64779,86
64780,57
64781,9
64782,30
64783,58
64784,97
64785,64
64786,31
64787,36
64788,98
64789,36
64790,88
64791,75
64792,79
64793,68
64794,9
64795,33
64796,77
64797,61
64798,57
64799,6
64800,19
64801,58
64802,96
64803,12
64804,63
64805,95
64806,0
64807,54
64808,22
64809,27
64810,63
64811,84
64812,77
64813,60
64814,0
64815,20
64816,78
64817,33
64818,41
64819,6
64820,91
64821,94
64822,31
64823,18
64824,53
64825,29
64826,60
64827,84
64828,12
64829,19
64830,98
64831,69
64832,27
64833,65
64834,12
64835,43
64836,10
64837,81
64838,46
64839,26
64840,26
64841,10
64842,21
64843,40
64844,0
64845,55
64846,18
64847,86
64848,70
64849,31
64850,34
64851,68
64852,0
64853,28
64854,77
64855,96
64856,42
64857,5
64858,91
64859,81
64860,38
64861,4
64862,55
64863,77
64864,43
64865,22
64866,40
64867,20
64868,91
64869,41
64870,75
64871,77
64872,51
64873,75
64874,54
64875,32
64876,6
64877,70
64878,100
64879,34
64880,31
64881,69
64882,70
64883,30
64884,23
64885,37
64886,1
64887,47
64888,8
64889,53
64890,47
64891,0
64892,50
64893,64
64894,21
64895,42
64896,23
64897,76
64898,93
64899,72
64900,3
64901,95
64902,27
64903,20
64904,3
64905,88
64906,8
64907,58
64908,89
64909,23
64910,87
64911,5
64912,2
64913,90
64914,90
64915,3
64916,0
64917,59
64918,4
64919,5
64920,79
64921,0
64922,53
64923,18
64924,50
64925,66
64926,7
64927,48
64928,26
64929,24
64930,18
64931,100
64932,56
64933,38
64934,8
64935,77
64936,37
64937,42
64938,5
64939,0
64940,57
64941,49
64942,35
64943,27
64944,77
64945,46
64946,61
64947,46
64948,55
64949,54
64950,3
64951,18
64952,22
64953,83
64954,11
64955,0
64956,7
64957,17
64958,56
64959,19
64960,75
64961,47
64962,29
64963,13
64964,63
64965,88
64966,21
64967,42
64968,66
64969,67
64970,18
64971,77
64972,31
64973,46
64974,32
64975,26
64976,58
64977,98
64978,19
64979,7
64980,21
64981,73
64982,25
64983,10
64984,32
64985,41
64986,71
64987,34
64988,6
64989,72
64990,51
64991,41
64992,86
64993,65
64994,72
64995,31
64996,46
64997,25
64998,36
64999,79
65000,95
65001,74
65002,32
65003,14
65004,17
65005,72
65006,0
65007,22
65008,26
65009,2
65010,37
65011,2
65012,86
65013,14
65014,1
65015,93
65016,13
65017,43
65018,35
65019,82
65020,61
65021,11
65022,56
65023,34
65024,50
65025,68
65026,13
65027,63
65028,38
65029,63
65030,44
65031,66
65032,24
65033,89
65034,45
65035,80
65036,27
65037,26
65038,80
65039,46
65040,77
65041,37
65042,41
65043,30
65044,66
65045,36
65046,23
65047,86
65048,1
65049,0
65050,80
65051,25
65052,60
65053,71
65054,59
65055,98
65056,41
65057,35
65058,47
65059,11
65060,72
65061,13
65062,56
65063,11
65064,100
65065,6
65066,24
65067,36
65068,89
65069,10
65070,80
65071,27
65072,78
65073,37
65074,40
65075,20
65076,78
65077,4
65078,81
65079,7
65080,93
65081,6
65082,43
65083,57
65084,3
65085,1
65086,16
65087,100
65088,27
65089,19
65090,100
65091,65
65092,87
65093,49
65094,85
65095,8
65096,26
65097,59
65098,88
65099,40
65100,8
65101,32
65102,35
65103,75
65104,13
65105,88
65106,97
65107,2
65108,16
65109,93
65110,62
65111,12
65112,80
65113,94
65114,13
65115,76
65116,83
65117,95
65118,0
65119,31
65120,76
65121,55
65122,73
65123,93
65124,18
65125,51
65126,93
65127,58
65128,0
65129,74
65130,4
65131,78
65132,0
65133,60
65134,65
65135,67
65136,71
65137,69
65138,35
65139,98
65140,50
65141,25
65142,64
65143,73
65144,40
65145,19
65146,27
65147,88
65148,4
65149,86
65150,70
65151,0
65152,82
65153,10
65154,91
65155,8
65156,77
65157,56
65158,26
65159,24
65160,59
65161,97
65162,11
65163,93
65164,46
65165,2
65166,32
65167,45
65168,97
65169,95
65170,7
65171,91
65172,33
65173,90
65174,90
65175,13
65176,38
65177,69
65178,30
65179,9
65180,2
65181,0
65182,23
65183,81
65184,100
65185,32
65186,0
65187,55
65188,16
65189,97
65190,30
65191,59
65192,25
65193,76
65194,100
65195,59
65196,1
65197,90
65198,4
65199,4
65200,13
65201,88
65202,13
65203,5
65204,72
65205,34
65206,23
65207,29
65208,20
65209,21
65210,77
65211,21
65212,33
65213,90
65214,68
65215,13
65216,64
65217,97
65218,0
65219,86
65220,51
65221,61
65222,83
65223,27
65224,42
65225,19
65226,0
65227,36
65228,8
65229,92
65230,0
65231,89
65232,36
65233,40
65234,15
65235,86
65236,89
65237,78
65238,15
65239,72
65240,45
65241,75
65242,66
65243,27
65244,29
65245,36
65246,0
65247,46
65248,46
65249,45
65250,98
65251,45
65252,26
65253,5
65254,42
65255,11
65256,0
65257,5
65258,20
65259,48
65260,52
65261,59
65262,67
65263,56
65264,100
65265,40
65266,40
65267,96
65268,49
65269,34
65270,54
65271,7
65272,83
65273,68
65274,0
65275,59
65276,27
65277,18
65278,66
65279,19
65280,78
65281,45
65282,65
65283,80
65284,28
65285,47
65286,68
65287,16
65288,28
65289,100
65290,69
65291,88
65292,14
65293,63
65294,17
65295,7
65296,95
65297,15
65298,54
65299,5
65300,1
65301,11
65302,85
65303,0
65304,60
65305,35
65306,10
65307,48
65308,59
65309,18
65310,11
65311,56
65312,63
65313,92
65314,49
65315,96
65316,29
65317,14
65318,37
65319,20
65320,38
65321,0
65322,95
65323,67
65324,0
65325,70
65326,97
65327,15
65328,25
65329,2
65330,39
65331,50
65332,64
65333,0
65334,96
65335,0
65336,88
65337,16
65338,58
65339,69
65340,13
65341,34
65342,77
65343,17
65344,0
65345,46
65346,44
65347,44
65348,86
65349,0
65350,7
65351,24
65352,94
65353,33
65354,97
65355,6
65356,0
65357,84
65358,60
65359,21
65360,60
65361,72
65362,2
65363,97
65364,29
65365,41
65366,72
65367,43
65368,51
65369,80
65370,0
65371,7
65372,98
65373,41
65374,0
65375,18
65376,34
65377,0
65378,16
65379,56
65380,38
65381,63
65382,63
65383,8
65384,46
65385,100
65386,36
65387,78
65388,58
65389,32
65390,43
65391,1
65392,100
65393,68
65394,21
65395,40
65396,46
65397,46
65398,49
65399,90
65400,73
65401,8
65402,21
65403,79
65404,64
65405,37
65406,54
65407,18
65408,50
65409,77
65410,77
65411,20
65412,84
65413,50
65414,97
65415,54
65416,44
65417,47
65418,32
65419,32
65420,52
65421,97
65422,30
65423,21
65424,68
65425,34
65426,64
65427,84
65428,56
65429,8
65430,0
65431,17
65432,0
65433,98
65434,38
65435,8
65436,5
65437,96
65438,67
65439,1
65440,26
65441,16
65442,37
65443,63
65444,37
65445,51
65446,88
65447,43
65448,68
65449,96
65450,20
65451,67
65452,79
65453,0
65454,14
65455,35
65456,53
65457,32
65458,10
65459,100
65460,57
65461,79
65462,73
65463,88
65464,94
65465,7
65466,79
65467,72
65468,0
65469,97
65470,20
65471,26
65472,56
65473,90
65474,67
65475,33
65476,93
65477,41
65478,0
65479,47
65480,88
65481,67
65482,39
65483,52
65484,78
65485,91
65486,10
65487,30
65488,22
65489,62
65490,43
65491,47
65492,83
65493,34
65494,2
65495,30
65496,62
65497,8
65498,40
65499,95
65500,47
65501,48
65502,44
65503,77
65504,94
65505,56
65506,58
65507,16
65508,21
65509,16
65510,40
65511,46
65512,18
65513,6
65514,87
65515,0
65516,0
65517,82
65518,58
65519,43
65520,13
65521,89
65522,0
65523,7
65524,0
65525,86
65526,46
65527,52
65528,36
65529,74
65530,12
65531,2
65532,16
65533,37
65534,76
65535,94
65536,50
65537,0
65538,94
65539,0
65540,60
65541,44
65542,37
65543,12
65544,67
65545,53
65546,31
65547,4
65548,0
65549,31
65550,53
65551,94
65552,0
65553,2
65554,42
65555,48
65556,0
65557,73
65558,25
65559,0
65560,100
65561,81
65562,62
65563,64
65564,40
65565,35
65566,39
65567,25
65568,81
65569,87
65570,7
65571,3
65572,73
65573,45
65574,32
65575,15
65576,12
65577,20
65578,13
65579,68
65580,35
65581,90
65582,0
65583,37
65584,90
65585,75
65586,1
65587,34
65588,40
65589,13
65590,33
65591,0
65592,58
65593,61
65594,44
65595,14
65596,83
65597,11
65598,76
65599,87
65600,0
65601,100
65602,30
65603,13
65604,63
65605,75
65606,37
65607,6
65608,0
65609,14
65610,54
65611,57
65612,36
65613,52
65614,82
65615,59
65616,95
65617,90
65618,75
65619,44
65620,85
65621,72
65622,37
65623,19
65624,53
65625,37
65626,91
65627,33
65628,95
65629,25
65630,62
65631,46
65632,93
65633,40
65634,86
65635,55
65636,31
65637,83
65638,1
65639,6
65640,72
65641,76
65642,90
65643,26
65644,6
65645,67
65646,68
65647,13
65648,38
65649,54
65650,68
65651,60
65652,35
65653,17
65654,87
65655,50
65656,0
65657,30
65658,97
65659,56
65660,90
65661,94
65662,19
65663,17
65664,0
65665,50
65666,3
65667,37
65668,53
65669,23
65670,62
65671,86
65672,30
65673,35
65674,8
65675,40
65676,34
65677,87
65678,0
65679,73
65680,73
65681,41
65682,2
65683,38
65684,82
65685,84
65686,26
65687,52
65688,65
65689,86
65690,93
65691,76
65692,23
65693,90
65694,94
65695,67
65696,20
65697,22
65698,98
65699,92
65700,77
65701,26
65702,25
65703,1
65704,44
65705,11
65706,1
65707,91
65708,82
65709,78
65710,32
65711,16
65712,98
65713,97
65714,12
65715,65
65716,34
65717,0
65718,80
65719,28
65720,3
65721,39
65722,53
65723,6
65724,95
65725,8
65726,9
65727,34
65728,0
65729,95
65730,45
65731,4
65732,23
65733,21
65734,79
65735,45
65736,24
65737,33
65738,48
65739,27
65740,58
65741,41
65742,69
65743,49
65744,36
65745,43
65746,67
65747,31
65748,50
65749,96
65750,0
65751,53
65752,45
65753,86
65754,4
65755,81
65756,43
65757,0
65758,80
65759,70
65760,37
65761,14
65762,64
65763,63
65764,33
65765,44
65766,1
65767,51
65768,41
65769,27
65770,8
65771,10
65772,4
65773,4
65774,2
65775,7
65776,33
65777,70
65778,8
65779,30
65780,84
65781,88
65782,24
65783,46
65784,11
65785,83
65786,0
65787,94
65788,75
65789,32
65790,94
65791,6
65792,98
65793,66
65794,100
65795,0
65796,68
65797,25
65798,0
65799,98
65800,57
65801,14
65802,60
65803,40
65804,48
65805,59
65806,87
65807,76
65808,100
65809,16
65810,0
65811,9
65812,26
65813,96
65814,68
65815,0
65816,86
65817,33
65818,69
65819,74
65820,60
65821,90
65822,46
65823,40
65824,0
65825,2
65826,19
65827,62
65828,20
65829,95
65830,81
65831,11
65832,37
65833,61
65834,51
65835,73
65836,70
65837,14
65838,47
65839,63
65840,10
65841,70
65842,67
65843,73
65844,67
65845,87
65846,87
65847,3
65848,20
65849,51
65850,25
65851,9
65852,91
65853,29
65854,42
65855,31
65856,89
65857,47
65858,83
65859,71
65860,11
65861,45
65862,45
65863,48
65864,6
65865,42
65866,61
65867,56
65868,13
65869,100
65870,27
65871,88
65872,75
65873,10
65874,78
65875,83
65876,16
65877,84
65878,88
65879,32
65880,43
65881,23
65882,92
65883,76
65884,0
65885,92
65886,34
65887,33
65888,8
65889,50
65890,91
65891,69
65892,93
65893,0
65894,30
65895,41
65896,82
65897,75
65898,27
65899,48
65900,44
65901,70
65902,17
65903,57
65904,77
65905,0
65906,11
65907,70
65908,10
65909,54
65910,31
65911,93
65912,30
65913,29
65914,81
65915,35
65916,12
65917,29
65918,25
65919,10
65920,9
65921,29
65922,7
65923,95
65924,62
65925,55
65926,61
65927,51
65928,30
65929,44
65930,84
65931,58
65932,96
65933,53
65934,56
65935,18
65936,46
65937,72
65938,55
65939,92
65940,66
65941,51
65942,43
65943,1
65944,0
65945,0
65946,71
65947,46
65948,19
65949,44
65950,96
65951,0
65952,52
65953,0
65954,13
65955,0
65956,86
65957,0
65958,98
65959,19
65960,100
65961,46
65962,95
65963,77
65964,46
65965,36
65966,12
65967,100
65968,0
65969,68
65970,26
65971,67
65972,0
65973,75
65974,83
65975,0
65976,5
65977,22
65978,47
65979,4
65980,72
65981,52
65982,43
65983,84
65984,59
65985,35
65986,97
65987,59
65988,74
65989,0
65990,17
65991,71
65992,36
65993,37
65994,14
65995,94
65996,19
65997,24
65998,92
65999,35
66000,14
66001,25
66002,98
66003,58
66004,6
66005,8
66006,35
66007,12
66008,74
66009,1
66010,12
66011,7
66012,98
66013,89
66014,86
66015,92
66016,70
66017,18
66018,43
66019,39
66020,42
66021,98
66022,44
66023,51
66024,98
66025,8
66026,34
66027,2
66028,38
66029,0
66030,92
66031,9
66032,65
66033,83
66034,0
66035,33
66036,45
66037,83
66038,89
66039,26
66040,76
66041,37
66042,73
66043,1
66044,78
66045,21
66046,63
66047,31
66048,7
66049,0
66050,81
66051,11
66052,8
66053,13
66054,66
66055,0
66056,0
66057,2
66058,89
66059,44
66060,77
66061,13
66062,52
66063,18
66064,55
66065,65
66066,94
66067,7
66068,57
66069,61
66070,68
66071,71
66072,24
66073,46
66074,68
66075,27
66076,0
66077,54
66078,36
66079,0
66080,56
66081,0
66082,17
66083,40
66084,63
66085,35
66086,21
66087,48
66088,19
66089,98
66090,0
66091,55
66092,68
66093,2
66094,5
66095,50
66096,69
66097,0
66098,16
66099,39
66100,19
66101,13
66102,100
66103,56
66104,6
66105,48
66106,89
66107,35
66108,87
66109,38
66110,92
66111,85
66112,22
66113,5
66114,32
66115,1
66116,50
66117,60
66118,100
66119,19
66120,98
66121,70
66122,19
66123,37
66124,22
66125,47
66126,27
66127,6
66128,28
66129,73
66130,56
66131,29
66132,32
66133,14
66134,5
66135,43
66136,89
66137,78
66138,96
66139,77
66140,20
66141,70
66142,19
66143,70
66144,36
66145,0
66146,55
66147,83
66148,97
66149,72
66150,69
66151,61
66152,44
66153,39
66154,0
66155,0
66156,58
66157,28
66158,49
66159,76
66160,44
66161,68
66162,59
66163,8
66164,41
66165,73
66166,60
66167,9
66168,4
66169,29
66170,73
66171,29
66172,32
66173,37
66174,38
66175,16
66176,71
66177,6
66178,49
66179,66
66180,54
66181,96
66182,43
66183,0
66184,41
66185,90
66186,89
66187,86
66188,54
66189,59
66190,18
66191,42
66192,45
66193,0
66194,82
66195,5
66196,62
66197,26
66198,47
66199,7
66200,0
66201,65
66202,2
66203,76
66204,59
66205,41
66206,26
66207,88
66208,84
66209,0
66210,70
66211,41
66212,0
66213,35
66214,48
66215,74
66216,41
66217,6
66218,47
66219,95
66220,46
66221,91
66222,10
66223,15
66224,22
66225,45
66226,24
66227,84
66228,47
66229,0
66230,91
66231,0
66232,43
66233,88
66234,78
66235,10
66236,67
66237,0
66238,44
66239,30
66240,61
66241,18
66242,6
66243,27
66244,42
66245,4
66246,53
66247,70
66248,94
66249,22
66250,22
66251,100
66252,65
66253,100
66254,48
66255,0
66256,51
66257,42
66258,0
66259,81
66260,0
66261,64
66262,88
66263,27
66264,0
66265,7
66266,19
66267,34
66268,16
66269,11
66270,24
66271,42
66272,40
66273,71
66274,36
66275,27
66276,32
66277,13
66278,72
66279,17
66280,79
66281,91
66282,71
66283,90
66284,77
66285,63
66286,51
66287,36
66288,72
66289,44
66290,60
66291,40
66292,27
66293,93
66294,0
66295,69
66296,39
66297,57
66298,66
66299,0
66300,27
66301,0
66302,65
66303,43
66304,8
66305,58
66306,75
66307,58
66308,91
66309,66
66310,33
66311,7
66312,98
66313,54
66314,26
66315,83
66316,11
66317,23
66318,32
66319,39
66320,89
66321,19
66322,29
66323,50
66324,68
66325,63
66326,48
66327,66
66328,50
66329,28
66330,62
66331,24
66332,14
66333,58
66334,13
66335,0
66336,47
66337,81
66338,41
66339,26
66340,68
66341,26
66342,37
66343,89
66344,45
66345,79
66346,62
66347,78
66348,0
66349,100
66350,27
66351,54
66352,24
66353,11
66354,15
66355,7
66356,90
66357,89
66358,100
66359,23
66360,47
66361,7
66362,11
66363,90
66364,89
66365,1
66366,44
66367,36
66368,46
66369,96
66370,5
66371,30
66372,14
66373,69
66374,97
66375,10
66376,71
66377,69
66378,60
66379,8
66380,54
66381,100
66382,53
66383,0
66384,35
66385,80
66386,42
66387,45
66388,0
66389,0
66390,32
66391,88
66392,20
66393,30
66394,65
66395,1
66396,15
66397,35
66398,15
66399,31
66400,7
66401,76
66402,49
66403,94
66404,65
66405,23
66406,20
66407,21
66408,22
66409,30
66410,17
66411,91
66412,94
66413,0
66414,71
66415,63
66416,74
66417,81
66418,29
66419,59
66420,76
66421,26
66422,1
66423,51
66424,63
66425,41
66426,50
66427,56
66428,8
66429,100
66430,27
66431,1
66432,14
66433,78
66434,29
66435,39
66436,79
66437,84
66438,69
66439,98
66440,11
66441,80
66442,0
66443,47
66444,53
66445,28
66446,0
66447,0
66448,2
66449,79
66450,98
66451,13
66452,24
66453,27
66454,87
66455,64
66456,13
66457,91
66458,89
66459,33
66460,0
66461,36
66462,3
66463,21
66464,4
66465,0
66466,7
66467,47
66468,0
66469,18
66470,91
66471,34
66472,6
66473,83
66474,28
66475,33
66476,19
66477,63
66478,43
66479,56
66480,7
66481,44
66482,67
66483,20
66484,94
66485,6
66486,96
66487,43
66488,6
66489,70
66490,28
66491,0
66492,53
66493,70
66494,95
66495,86
66496,55
66497,19
66498,96
66499,2
66500,97
66501,4
66502,58
66503,13
66504,0
66505,58
66506,4
66507,42
66508,71
66509,31
66510,37
66511,71
66512,84
66513,91
66514,88
66515,51
66516,0
66517,86
66518,95
66519,73
66520,73
66521,16
66522,34
66523,43
66524,37
66525,44
66526,14
66527,10
66528,17
66529,58
66530,85
66531,87
66532,1
66533,5
66534,40
66535,41
66536,44
66537,39
66538,0
66539,25
66540,21
66541,16
66542,39
66543,1
66544,17
66545,0
66546,42
66547,28
66548,81
66549,77
66550,16
66551,20
66552,87
66553,13
66554,1
66555,73
66556,77
66557,95
66558,94
66559,62
66560,77
66561,52
66562,65
66563,84
66564,38
66565,82
66566,62
66567,21
66568,27
66569,21
66570,5
66571,98
